chlor_raw,lat,lon,chlor
273.0,-39.97727593152901,-73.68206539169346,-0.3597173703033192
273.0,-39.97727593152901,-73.67757381527285,-0.3597173703033192
273.0,-39.97727593152901,-73.67308223885226,-0.3597173703033192
273.0,-39.97727593152901,-73.66859066243167,-0.3597173703033192
382.5,-39.97278435510841,-73.99647574113528,-0.21324857785443882
382.5,-39.97278435510841,-73.9919841647147,-0.21324857785443882
382.5,-39.97278435510841,-73.98749258829409,-0.21324857785443882
382.5,-39.97278435510841,-73.9830010118735,-0.21324857785443882
382.5,-39.97278435510841,-73.97850943545289,-0.21324857785443882
382.5,-39.97278435510841,-73.9740178590323,-0.21324857785443882
382.5,-39.97278435510841,-73.9695262826117,-0.21324857785443882
382.5,-39.97278435510841,-73.9650347061911,-0.21324857785443882
382.5,-39.97278435510841,-73.96054312977051,-0.21324857785443882
321.0,-39.97278435510841,-73.95605155334991,-0.2893749849392031
321.0,-39.97278435510841,-73.95155997692932,-0.2893749849392031
321.0,-39.97278435510841,-73.94706840050871,-0.2893749849392031
321.0,-39.97278435510841,-73.94257682408812,-0.2893749849392031
321.0,-39.97278435510841,-73.93808524766752,-0.2893749849392031
321.0,-39.97278435510841,-73.93359367124692,-0.2893749849392031
321.0,-39.97278435510841,-73.92910209482632,-0.2893749849392031
321.0,-39.97278435510841,-73.92461051840573,-0.2893749849392031
321.0,-39.97278435510841,-73.92011894198512,-0.2893749849392031
267.0,-39.97278435510841,-73.91562736556453,-0.3693687559795
267.0,-39.97278435510841,-73.91113578914393,-0.3693687559795
267.0,-39.97278435510841,-73.90664421272334,-0.3693687559795
267.0,-39.97278435510841,-73.90215263630274,-0.3693687559795
267.0,-39.97278435510841,-73.89766105988214,-0.3693687559795
267.0,-39.97278435510841,-73.89316948346155,-0.3693687559795
267.0,-39.97278435510841,-73.88867790704094,-0.3693687559795
267.0,-39.97278435510841,-73.88418633062035,-0.3693687559795
267.0,-39.97278435510841,-73.87969475419975,-0.3693687559795
267.0,-39.97278435510841,-73.87520317777916,-0.3693687559795
197.0,-39.97278435510841,-73.87071160135855,-0.5014137911824822
197.0,-39.97278435510841,-73.86622002493796,-0.5014137911824822
197.0,-39.97278435510841,-73.86172844851735,-0.5014137911824822
197.0,-39.97278435510841,-73.85723687209676,-0.5014137911824822
197.0,-39.97278435510841,-73.85274529567616,-0.5014137911824822
197.0,-39.97278435510841,-73.84825371925557,-0.5014137911824822
197.0,-39.97278435510841,-73.84376214283498,-0.5014137911824822
197.0,-39.97278435510841,-73.83927056641437,-0.5014137911824822
197.0,-39.97278435510841,-73.83477898999378,-0.5014137911824822
197.0,-39.97278435510841,-73.83028741357317,-0.5014137911824822
197.0,-39.97278435510841,-73.82579583715258,-0.5014137911824822
197.0,-39.97278435510841,-73.82130426073198,-0.5014137911824822
197.0,-39.97278435510841,-73.81681268431139,-0.5014137911824822
197.0,-39.97278435510841,-73.81232110789078,-0.5014137911824822
197.0,-39.97278435510841,-73.80782953147019,-0.5014137911824822
197.0,-39.97278435510841,-73.80333795504959,-0.5014137911824822
197.0,-39.97278435510841,-73.798846378629,-0.5014137911824822
197.0,-39.97278435510841,-73.79435480220839,-0.5014137911824822
184.0,-39.97278435510841,-73.7898632257878,-0.5310621943345387
184.0,-39.97278435510841,-73.7853716493672,-0.5310621943345387
184.0,-39.97278435510841,-73.7808800729466,-0.5310621943345387
184.0,-39.97278435510841,-73.77638849652601,-0.5310621943345387
184.0,-39.97278435510841,-73.7718969201054,-0.5310621943345387
184.0,-39.97278435510841,-73.76740534368481,-0.5310621943345387
184.0,-39.97278435510841,-73.76291376726421,-0.5310621943345387
184.0,-39.97278435510841,-73.75842219084362,-0.5310621943345387
184.0,-39.97278435510841,-73.75393061442301,-0.5310621943345387
225.0,-39.97278435510841,-73.74943903800242,-0.4436974992327127
225.0,-39.97278435510841,-73.74494746158182,-0.4436974992327127
225.0,-39.97278435510841,-73.74045588516123,-0.4436974992327127
225.0,-39.97278435510841,-73.73596430874062,-0.4436974992327127
225.0,-39.97278435510841,-73.73147273232003,-0.4436974992327127
225.0,-39.97278435510841,-73.72698115589944,-0.4436974992327127
225.0,-39.97278435510841,-73.72248957947883,-0.4436974992327127
225.0,-39.97278435510841,-73.71799800305824,-0.4436974992327127
225.0,-39.97278435510841,-73.71350642663764,-0.4436974992327127
225.0,-39.97278435510841,-73.70901485021705,-0.4436974992327127
273.0,-39.97278435510841,-73.70452327379644,-0.3597173703033192
273.0,-39.97278435510841,-73.70003169737585,-0.3597173703033192
273.0,-39.97278435510841,-73.69554012095524,-0.3597173703033192
273.0,-39.97278435510841,-73.69104854453465,-0.3597173703033192
273.0,-39.97278435510841,-73.68655696811405,-0.3597173703033192
273.0,-39.97278435510841,-73.68206539169346,-0.3597173703033192
273.0,-39.97278435510841,-73.67757381527285,-0.3597173703033192
273.0,-39.97278435510841,-73.67308223885226,-0.3597173703033192
273.0,-39.97278435510841,-73.66859066243167,-0.3597173703033192
382.5,-39.96829277868781,-73.99647574113528,-0.21324857785443882
382.5,-39.96829277868781,-73.9919841647147,-0.21324857785443882
382.5,-39.96829277868781,-73.98749258829409,-0.21324857785443882
382.5,-39.96829277868781,-73.9830010118735,-0.21324857785443882
382.5,-39.96829277868781,-73.97850943545289,-0.21324857785443882
382.5,-39.96829277868781,-73.9740178590323,-0.21324857785443882
382.5,-39.96829277868781,-73.9695262826117,-0.21324857785443882
382.5,-39.96829277868781,-73.9650347061911,-0.21324857785443882
382.5,-39.96829277868781,-73.96054312977051,-0.21324857785443882
321.0,-39.96829277868781,-73.95605155334991,-0.2893749849392031
321.0,-39.96829277868781,-73.95155997692932,-0.2893749849392031
321.0,-39.96829277868781,-73.94706840050871,-0.2893749849392031
321.0,-39.96829277868781,-73.94257682408812,-0.2893749849392031
321.0,-39.96829277868781,-73.93808524766752,-0.2893749849392031
321.0,-39.96829277868781,-73.93359367124692,-0.2893749849392031
321.0,-39.96829277868781,-73.92910209482632,-0.2893749849392031
321.0,-39.96829277868781,-73.92461051840573,-0.2893749849392031
321.0,-39.96829277868781,-73.92011894198512,-0.2893749849392031
267.0,-39.96829277868781,-73.91562736556453,-0.3693687559795
267.0,-39.96829277868781,-73.91113578914393,-0.3693687559795
267.0,-39.96829277868781,-73.90664421272334,-0.3693687559795
267.0,-39.96829277868781,-73.90215263630274,-0.3693687559795
267.0,-39.96829277868781,-73.89766105988214,-0.3693687559795
267.0,-39.96829277868781,-73.89316948346155,-0.3693687559795
267.0,-39.96829277868781,-73.88867790704094,-0.3693687559795
267.0,-39.96829277868781,-73.88418633062035,-0.3693687559795
267.0,-39.96829277868781,-73.87969475419975,-0.3693687559795
267.0,-39.96829277868781,-73.87520317777916,-0.3693687559795
197.0,-39.96829277868781,-73.87071160135855,-0.5014137911824822
197.0,-39.96829277868781,-73.86622002493796,-0.5014137911824822
197.0,-39.96829277868781,-73.86172844851735,-0.5014137911824822
197.0,-39.96829277868781,-73.85723687209676,-0.5014137911824822
197.0,-39.96829277868781,-73.85274529567616,-0.5014137911824822
197.0,-39.96829277868781,-73.84825371925557,-0.5014137911824822
197.0,-39.96829277868781,-73.84376214283498,-0.5014137911824822
197.0,-39.96829277868781,-73.83927056641437,-0.5014137911824822
197.0,-39.96829277868781,-73.83477898999378,-0.5014137911824822
197.0,-39.96829277868781,-73.83028741357317,-0.5014137911824822
197.0,-39.96829277868781,-73.82579583715258,-0.5014137911824822
197.0,-39.96829277868781,-73.82130426073198,-0.5014137911824822
197.0,-39.96829277868781,-73.81681268431139,-0.5014137911824822
197.0,-39.96829277868781,-73.81232110789078,-0.5014137911824822
197.0,-39.96829277868781,-73.80782953147019,-0.5014137911824822
197.0,-39.96829277868781,-73.80333795504959,-0.5014137911824822
197.0,-39.96829277868781,-73.798846378629,-0.5014137911824822
197.0,-39.96829277868781,-73.79435480220839,-0.5014137911824822
184.0,-39.96829277868781,-73.7898632257878,-0.5310621943345387
184.0,-39.96829277868781,-73.7853716493672,-0.5310621943345387
184.0,-39.96829277868781,-73.7808800729466,-0.5310621943345387
184.0,-39.96829277868781,-73.77638849652601,-0.5310621943345387
184.0,-39.96829277868781,-73.7718969201054,-0.5310621943345387
184.0,-39.96829277868781,-73.76740534368481,-0.5310621943345387
184.0,-39.96829277868781,-73.76291376726421,-0.5310621943345387
184.0,-39.96829277868781,-73.75842219084362,-0.5310621943345387
184.0,-39.96829277868781,-73.75393061442301,-0.5310621943345387
225.0,-39.96829277868781,-73.74943903800242,-0.4436974992327127
225.0,-39.96829277868781,-73.74494746158182,-0.4436974992327127
225.0,-39.96829277868781,-73.74045588516123,-0.4436974992327127
225.0,-39.96829277868781,-73.73596430874062,-0.4436974992327127
225.0,-39.96829277868781,-73.73147273232003,-0.4436974992327127
225.0,-39.96829277868781,-73.72698115589944,-0.4436974992327127
225.0,-39.96829277868781,-73.72248957947883,-0.4436974992327127
225.0,-39.96829277868781,-73.71799800305824,-0.4436974992327127
225.0,-39.96829277868781,-73.71350642663764,-0.4436974992327127
225.0,-39.96829277868781,-73.70901485021705,-0.4436974992327127
273.0,-39.96829277868781,-73.70452327379644,-0.3597173703033192
273.0,-39.96829277868781,-73.70003169737585,-0.3597173703033192
273.0,-39.96829277868781,-73.69554012095524,-0.3597173703033192
273.0,-39.96829277868781,-73.69104854453465,-0.3597173703033192
273.0,-39.96829277868781,-73.68655696811405,-0.3597173703033192
273.0,-39.96829277868781,-73.68206539169346,-0.3597173703033192
273.0,-39.96829277868781,-73.67757381527285,-0.3597173703033192
273.0,-39.96829277868781,-73.67308223885226,-0.3597173703033192
273.0,-39.96829277868781,-73.66859066243167,-0.3597173703033192
382.5,-39.96380120226721,-73.99647574113528,-0.21324857785443882
382.5,-39.96380120226721,-73.9919841647147,-0.21324857785443882
382.5,-39.96380120226721,-73.98749258829409,-0.21324857785443882
382.5,-39.96380120226721,-73.9830010118735,-0.21324857785443882
382.5,-39.96380120226721,-73.97850943545289,-0.21324857785443882
382.5,-39.96380120226721,-73.9740178590323,-0.21324857785443882
382.5,-39.96380120226721,-73.9695262826117,-0.21324857785443882
382.5,-39.96380120226721,-73.9650347061911,-0.21324857785443882
382.5,-39.96380120226721,-73.96054312977051,-0.21324857785443882
321.0,-39.96380120226721,-73.95605155334991,-0.2893749849392031
321.0,-39.96380120226721,-73.95155997692932,-0.2893749849392031
321.0,-39.96380120226721,-73.94706840050871,-0.2893749849392031
321.0,-39.96380120226721,-73.94257682408812,-0.2893749849392031
321.0,-39.96380120226721,-73.93808524766752,-0.2893749849392031
321.0,-39.96380120226721,-73.93359367124692,-0.2893749849392031
321.0,-39.96380120226721,-73.92910209482632,-0.2893749849392031
321.0,-39.96380120226721,-73.92461051840573,-0.2893749849392031
321.0,-39.96380120226721,-73.92011894198512,-0.2893749849392031
267.0,-39.96380120226721,-73.91562736556453,-0.3693687559795
267.0,-39.96380120226721,-73.91113578914393,-0.3693687559795
267.0,-39.96380120226721,-73.90664421272334,-0.3693687559795
267.0,-39.96380120226721,-73.90215263630274,-0.3693687559795
267.0,-39.96380120226721,-73.89766105988214,-0.3693687559795
267.0,-39.96380120226721,-73.89316948346155,-0.3693687559795
267.0,-39.96380120226721,-73.88867790704094,-0.3693687559795
267.0,-39.96380120226721,-73.88418633062035,-0.3693687559795
267.0,-39.96380120226721,-73.87969475419975,-0.3693687559795
267.0,-39.96380120226721,-73.87520317777916,-0.3693687559795
197.0,-39.96380120226721,-73.87071160135855,-0.5014137911824822
197.0,-39.96380120226721,-73.86622002493796,-0.5014137911824822
197.0,-39.96380120226721,-73.86172844851735,-0.5014137911824822
197.0,-39.96380120226721,-73.85723687209676,-0.5014137911824822
197.0,-39.96380120226721,-73.85274529567616,-0.5014137911824822
197.0,-39.96380120226721,-73.84825371925557,-0.5014137911824822
197.0,-39.96380120226721,-73.84376214283498,-0.5014137911824822
197.0,-39.96380120226721,-73.83927056641437,-0.5014137911824822
197.0,-39.96380120226721,-73.83477898999378,-0.5014137911824822
197.0,-39.96380120226721,-73.83028741357317,-0.5014137911824822
197.0,-39.96380120226721,-73.82579583715258,-0.5014137911824822
197.0,-39.96380120226721,-73.82130426073198,-0.5014137911824822
197.0,-39.96380120226721,-73.81681268431139,-0.5014137911824822
197.0,-39.96380120226721,-73.81232110789078,-0.5014137911824822
197.0,-39.96380120226721,-73.80782953147019,-0.5014137911824822
197.0,-39.96380120226721,-73.80333795504959,-0.5014137911824822
197.0,-39.96380120226721,-73.798846378629,-0.5014137911824822
197.0,-39.96380120226721,-73.79435480220839,-0.5014137911824822
184.0,-39.96380120226721,-73.7898632257878,-0.5310621943345387
184.0,-39.96380120226721,-73.7853716493672,-0.5310621943345387
184.0,-39.96380120226721,-73.7808800729466,-0.5310621943345387
184.0,-39.96380120226721,-73.77638849652601,-0.5310621943345387
184.0,-39.96380120226721,-73.7718969201054,-0.5310621943345387
184.0,-39.96380120226721,-73.76740534368481,-0.5310621943345387
184.0,-39.96380120226721,-73.76291376726421,-0.5310621943345387
184.0,-39.96380120226721,-73.75842219084362,-0.5310621943345387
184.0,-39.96380120226721,-73.75393061442301,-0.5310621943345387
225.0,-39.96380120226721,-73.74943903800242,-0.4436974992327127
225.0,-39.96380120226721,-73.74494746158182,-0.4436974992327127
225.0,-39.96380120226721,-73.74045588516123,-0.4436974992327127
225.0,-39.96380120226721,-73.73596430874062,-0.4436974992327127
225.0,-39.96380120226721,-73.73147273232003,-0.4436974992327127
225.0,-39.96380120226721,-73.72698115589944,-0.4436974992327127
225.0,-39.96380120226721,-73.72248957947883,-0.4436974992327127
225.0,-39.96380120226721,-73.71799800305824,-0.4436974992327127
225.0,-39.96380120226721,-73.71350642663764,-0.4436974992327127
225.0,-39.96380120226721,-73.70901485021705,-0.4436974992327127
273.0,-39.96380120226721,-73.70452327379644,-0.3597173703033192
273.0,-39.96380120226721,-73.70003169737585,-0.3597173703033192
273.0,-39.96380120226721,-73.69554012095524,-0.3597173703033192
273.0,-39.96380120226721,-73.69104854453465,-0.3597173703033192
273.0,-39.96380120226721,-73.68655696811405,-0.3597173703033192
273.0,-39.96380120226721,-73.68206539169346,-0.3597173703033192
273.0,-39.96380120226721,-73.67757381527285,-0.3597173703033192
273.0,-39.96380120226721,-73.67308223885226,-0.3597173703033192
273.0,-39.96380120226721,-73.66859066243167,-0.3597173703033192
382.5,-39.959309625846615,-73.99647574113528,-0.21324857785443882
382.5,-39.959309625846615,-73.9919841647147,-0.21324857785443882
382.5,-39.959309625846615,-73.98749258829409,-0.21324857785443882
382.5,-39.959309625846615,-73.9830010118735,-0.21324857785443882
382.5,-39.959309625846615,-73.97850943545289,-0.21324857785443882
382.5,-39.959309625846615,-73.9740178590323,-0.21324857785443882
382.5,-39.959309625846615,-73.9695262826117,-0.21324857785443882
382.5,-39.959309625846615,-73.9650347061911,-0.21324857785443882
382.5,-39.959309625846615,-73.96054312977051,-0.21324857785443882
321.0,-39.959309625846615,-73.95605155334991,-0.2893749849392031
321.0,-39.959309625846615,-73.95155997692932,-0.2893749849392031
321.0,-39.959309625846615,-73.94706840050871,-0.2893749849392031
321.0,-39.959309625846615,-73.94257682408812,-0.2893749849392031
321.0,-39.959309625846615,-73.93808524766752,-0.2893749849392031
321.0,-39.959309625846615,-73.93359367124692,-0.2893749849392031
321.0,-39.959309625846615,-73.92910209482632,-0.2893749849392031
321.0,-39.959309625846615,-73.92461051840573,-0.2893749849392031
321.0,-39.959309625846615,-73.92011894198512,-0.2893749849392031
267.0,-39.959309625846615,-73.91562736556453,-0.3693687559795
267.0,-39.959309625846615,-73.91113578914393,-0.3693687559795
267.0,-39.959309625846615,-73.90664421272334,-0.3693687559795
267.0,-39.959309625846615,-73.90215263630274,-0.3693687559795
267.0,-39.959309625846615,-73.89766105988214,-0.3693687559795
267.0,-39.959309625846615,-73.89316948346155,-0.3693687559795
267.0,-39.959309625846615,-73.88867790704094,-0.3693687559795
267.0,-39.959309625846615,-73.88418633062035,-0.3693687559795
267.0,-39.959309625846615,-73.87969475419975,-0.3693687559795
267.0,-39.959309625846615,-73.87520317777916,-0.3693687559795
197.0,-39.959309625846615,-73.87071160135855,-0.5014137911824822
197.0,-39.959309625846615,-73.86622002493796,-0.5014137911824822
197.0,-39.959309625846615,-73.86172844851735,-0.5014137911824822
197.0,-39.959309625846615,-73.85723687209676,-0.5014137911824822
197.0,-39.959309625846615,-73.85274529567616,-0.5014137911824822
197.0,-39.959309625846615,-73.84825371925557,-0.5014137911824822
197.0,-39.959309625846615,-73.84376214283498,-0.5014137911824822
197.0,-39.959309625846615,-73.83927056641437,-0.5014137911824822
197.0,-39.959309625846615,-73.83477898999378,-0.5014137911824822
197.0,-39.959309625846615,-73.83028741357317,-0.5014137911824822
197.0,-39.959309625846615,-73.82579583715258,-0.5014137911824822
197.0,-39.959309625846615,-73.82130426073198,-0.5014137911824822
197.0,-39.959309625846615,-73.81681268431139,-0.5014137911824822
197.0,-39.959309625846615,-73.81232110789078,-0.5014137911824822
197.0,-39.959309625846615,-73.80782953147019,-0.5014137911824822
197.0,-39.959309625846615,-73.80333795504959,-0.5014137911824822
197.0,-39.959309625846615,-73.798846378629,-0.5014137911824822
197.0,-39.959309625846615,-73.79435480220839,-0.5014137911824822
184.0,-39.959309625846615,-73.7898632257878,-0.5310621943345387
184.0,-39.959309625846615,-73.7853716493672,-0.5310621943345387
184.0,-39.959309625846615,-73.7808800729466,-0.5310621943345387
184.0,-39.959309625846615,-73.77638849652601,-0.5310621943345387
184.0,-39.959309625846615,-73.7718969201054,-0.5310621943345387
184.0,-39.959309625846615,-73.76740534368481,-0.5310621943345387
184.0,-39.959309625846615,-73.76291376726421,-0.5310621943345387
184.0,-39.959309625846615,-73.75842219084362,-0.5310621943345387
184.0,-39.959309625846615,-73.75393061442301,-0.5310621943345387
225.0,-39.959309625846615,-73.74943903800242,-0.4436974992327127
225.0,-39.959309625846615,-73.74494746158182,-0.4436974992327127
225.0,-39.959309625846615,-73.74045588516123,-0.4436974992327127
225.0,-39.959309625846615,-73.73596430874062,-0.4436974992327127
225.0,-39.959309625846615,-73.73147273232003,-0.4436974992327127
225.0,-39.959309625846615,-73.72698115589944,-0.4436974992327127
225.0,-39.959309625846615,-73.72248957947883,-0.4436974992327127
225.0,-39.959309625846615,-73.71799800305824,-0.4436974992327127
225.0,-39.959309625846615,-73.71350642663764,-0.4436974992327127
225.0,-39.959309625846615,-73.70901485021705,-0.4436974992327127
273.0,-39.959309625846615,-73.70452327379644,-0.3597173703033192
273.0,-39.959309625846615,-73.70003169737585,-0.3597173703033192
273.0,-39.959309625846615,-73.69554012095524,-0.3597173703033192
273.0,-39.959309625846615,-73.69104854453465,-0.3597173703033192
273.0,-39.959309625846615,-73.68655696811405,-0.3597173703033192
273.0,-39.959309625846615,-73.68206539169346,-0.3597173703033192
273.0,-39.959309625846615,-73.67757381527285,-0.3597173703033192
273.0,-39.959309625846615,-73.67308223885226,-0.3597173703033192
273.0,-39.959309625846615,-73.66859066243167,-0.3597173703033192
327.0,-39.95481804942602,-73.99647574113528,-0.28133226468378913
327.0,-39.95481804942602,-73.9919841647147,-0.28133226468378913
327.0,-39.95481804942602,-73.98749258829409,-0.28133226468378913
327.0,-39.95481804942602,-73.9830010118735,-0.28133226468378913
327.0,-39.95481804942602,-73.97850943545289,-0.28133226468378913
327.0,-39.95481804942602,-73.9740178590323,-0.28133226468378913
327.0,-39.95481804942602,-73.9695262826117,-0.28133226468378913
327.0,-39.95481804942602,-73.9650347061911,-0.28133226468378913
327.0,-39.95481804942602,-73.96054312977051,-0.28133226468378913
327.0,-39.95481804942602,-73.95605155334991,-0.28133226468378913
327.0,-39.95481804942602,-73.95155997692932,-0.28133226468378913
327.0,-39.95481804942602,-73.94706840050871,-0.28133226468378913
327.0,-39.95481804942602,-73.94257682408812,-0.28133226468378913
327.0,-39.95481804942602,-73.93808524766752,-0.28133226468378913
327.0,-39.95481804942602,-73.93359367124692,-0.28133226468378913
327.0,-39.95481804942602,-73.92910209482632,-0.28133226468378913
327.0,-39.95481804942602,-73.92461051840573,-0.28133226468378913
327.0,-39.95481804942602,-73.92011894198512,-0.28133226468378913
266.0,-39.95481804942602,-73.91562736556453,-0.3709983807130082
266.0,-39.95481804942602,-73.91113578914393,-0.3709983807130082
266.0,-39.95481804942602,-73.90664421272334,-0.3709983807130082
266.0,-39.95481804942602,-73.90215263630274,-0.3709983807130082
266.0,-39.95481804942602,-73.89766105988214,-0.3709983807130082
266.0,-39.95481804942602,-73.89316948346155,-0.3709983807130082
266.0,-39.95481804942602,-73.88867790704094,-0.3709983807130082
266.0,-39.95481804942602,-73.88418633062035,-0.3709983807130082
266.0,-39.95481804942602,-73.87969475419975,-0.3709983807130082
266.0,-39.95481804942602,-73.87520317777916,-0.3709983807130082
236.0,-39.95481804942602,-73.87071160135855,-0.42296801437396864
236.0,-39.95481804942602,-73.86622002493796,-0.42296801437396864
236.0,-39.95481804942602,-73.86172844851735,-0.42296801437396864
236.0,-39.95481804942602,-73.85723687209676,-0.42296801437396864
236.0,-39.95481804942602,-73.85274529567616,-0.42296801437396864
236.0,-39.95481804942602,-73.84825371925557,-0.42296801437396864
236.0,-39.95481804942602,-73.84376214283498,-0.42296801437396864
236.0,-39.95481804942602,-73.83927056641437,-0.42296801437396864
236.0,-39.95481804942602,-73.83477898999378,-0.42296801437396864
222.0,-39.95481804942602,-73.83028741357317,-0.4495270428934366
222.0,-39.95481804942602,-73.82579583715258,-0.4495270428934366
222.0,-39.95481804942602,-73.82130426073198,-0.4495270428934366
222.0,-39.95481804942602,-73.81681268431139,-0.4495270428934366
222.0,-39.95481804942602,-73.81232110789078,-0.4495270428934366
222.0,-39.95481804942602,-73.80782953147019,-0.4495270428934366
222.0,-39.95481804942602,-73.80333795504959,-0.4495270428934366
222.0,-39.95481804942602,-73.798846378629,-0.4495270428934366
222.0,-39.95481804942602,-73.79435480220839,-0.4495270428934366
222.0,-39.95481804942602,-73.7898632257878,-0.4495270428934366
222.0,-39.95481804942602,-73.7853716493672,-0.4495270428934366
222.0,-39.95481804942602,-73.7808800729466,-0.4495270428934366
222.0,-39.95481804942602,-73.77638849652601,-0.4495270428934366
222.0,-39.95481804942602,-73.7718969201054,-0.4495270428934366
222.0,-39.95481804942602,-73.76740534368481,-0.4495270428934366
222.0,-39.95481804942602,-73.76291376726421,-0.4495270428934366
222.0,-39.95481804942602,-73.75842219084362,-0.4495270428934366
222.0,-39.95481804942602,-73.75393061442301,-0.4495270428934366
210.5,-39.95481804942602,-73.74943903800242,-0.47262791717238806
210.5,-39.95481804942602,-73.74494746158182,-0.47262791717238806
210.5,-39.95481804942602,-73.74045588516123,-0.47262791717238806
210.5,-39.95481804942602,-73.73596430874062,-0.47262791717238806
210.5,-39.95481804942602,-73.73147273232003,-0.47262791717238806
210.5,-39.95481804942602,-73.72698115589944,-0.47262791717238806
210.5,-39.95481804942602,-73.72248957947883,-0.47262791717238806
210.5,-39.95481804942602,-73.71799800305824,-0.47262791717238806
210.5,-39.95481804942602,-73.71350642663764,-0.47262791717238806
210.5,-39.95481804942602,-73.70901485021705,-0.47262791717238806
195.0,-39.95481804942602,-73.70452327379644,-0.5058454059815573
195.0,-39.95481804942602,-73.70003169737585,-0.5058454059815573
195.0,-39.95481804942602,-73.69554012095524,-0.5058454059815573
195.0,-39.95481804942602,-73.69104854453465,-0.5058454059815573
195.0,-39.95481804942602,-73.68655696811405,-0.5058454059815573
195.0,-39.95481804942602,-73.68206539169346,-0.5058454059815573
195.0,-39.95481804942602,-73.67757381527285,-0.5058454059815573
195.0,-39.95481804942602,-73.67308223885226,-0.5058454059815573
195.0,-39.95481804942602,-73.66859066243167,-0.5058454059815573
289.0,-39.95481804942602,-73.66409908601106,-0.3349821745875273
289.0,-39.95481804942602,-73.65960750959047,-0.3349821745875273
289.0,-39.95481804942602,-73.65511593316987,-0.3349821745875273
289.0,-39.95481804942602,-73.65062435674928,-0.3349821745875273
289.0,-39.95481804942602,-73.64613278032867,-0.3349821745875273
289.0,-39.95481804942602,-73.64164120390808,-0.3349821745875273
289.0,-39.95481804942602,-73.63714962748747,-0.3349821745875273
289.0,-39.95481804942602,-73.63265805106688,-0.3349821745875273
289.0,-39.95481804942602,-73.62816647464628,-0.3349821745875273
289.0,-39.95481804942602,-73.62367489822569,-0.3349821745875273
289.0,-39.95481804942602,-73.61918332180508,-0.3349821745875273
289.0,-39.95481804942602,-73.61469174538449,-0.3349821745875273
289.0,-39.95481804942602,-73.6102001689639,-0.3349821745875273
289.0,-39.95481804942602,-73.6057085925433,-0.3349821745875273
289.0,-39.95481804942602,-73.6012170161227,-0.3349821745875273
289.0,-39.95481804942602,-73.5967254397021,-0.3349821745875273
289.0,-39.95481804942602,-73.5922338632815,-0.3349821745875273
289.0,-39.95481804942602,-73.5877422868609,-0.3349821745875273
381.0,-39.95481804942602,-73.58325071044031,-0.2149550416684559
381.0,-39.95481804942602,-73.5787591340197,-0.2149550416684559
381.0,-39.95481804942602,-73.57426755759911,-0.2149550416684559
381.0,-39.95481804942602,-73.56977598117851,-0.2149550416684559
381.0,-39.95481804942602,-73.56528440475792,-0.2149550416684559
381.0,-39.95481804942602,-73.56079282833733,-0.2149550416684559
381.0,-39.95481804942602,-73.55630125191672,-0.2149550416684559
381.0,-39.95481804942602,-73.55180967549613,-0.2149550416684559
381.0,-39.95481804942602,-73.54731809907553,-0.2149550416684559
381.0,-39.95481804942602,-73.54282652265493,-0.2149550416684559
639.0,-39.95481804942602,-73.53833494623433,0.00962084081432493
639.0,-39.95481804942602,-73.53384336981374,0.00962084081432493
639.0,-39.95481804942602,-73.52935179339313,0.00962084081432493
639.0,-39.95481804942602,-73.52486021697254,0.00962084081432493
639.0,-39.95481804942602,-73.52036864055194,0.00962084081432493
639.0,-39.95481804942602,-73.51587706413135,0.00962084081432493
639.0,-39.95481804942602,-73.51138548771074,0.00962084081432493
639.0,-39.95481804942602,-73.50689391129015,0.00962084081432493
639.0,-39.95481804942602,-73.50240233486956,0.00962084081432493
327.0,-39.95032647300542,-73.99647574113528,-0.28133226468378913
327.0,-39.95032647300542,-73.9919841647147,-0.28133226468378913
327.0,-39.95032647300542,-73.98749258829409,-0.28133226468378913
327.0,-39.95032647300542,-73.9830010118735,-0.28133226468378913
327.0,-39.95032647300542,-73.97850943545289,-0.28133226468378913
327.0,-39.95032647300542,-73.9740178590323,-0.28133226468378913
327.0,-39.95032647300542,-73.9695262826117,-0.28133226468378913
327.0,-39.95032647300542,-73.9650347061911,-0.28133226468378913
327.0,-39.95032647300542,-73.96054312977051,-0.28133226468378913
327.0,-39.95032647300542,-73.95605155334991,-0.28133226468378913
327.0,-39.95032647300542,-73.95155997692932,-0.28133226468378913
327.0,-39.95032647300542,-73.94706840050871,-0.28133226468378913
327.0,-39.95032647300542,-73.94257682408812,-0.28133226468378913
327.0,-39.95032647300542,-73.93808524766752,-0.28133226468378913
327.0,-39.95032647300542,-73.93359367124692,-0.28133226468378913
327.0,-39.95032647300542,-73.92910209482632,-0.28133226468378913
327.0,-39.95032647300542,-73.92461051840573,-0.28133226468378913
327.0,-39.95032647300542,-73.92011894198512,-0.28133226468378913
266.0,-39.95032647300542,-73.91562736556453,-0.3709983807130082
266.0,-39.95032647300542,-73.91113578914393,-0.3709983807130082
266.0,-39.95032647300542,-73.90664421272334,-0.3709983807130082
266.0,-39.95032647300542,-73.90215263630274,-0.3709983807130082
266.0,-39.95032647300542,-73.89766105988214,-0.3709983807130082
266.0,-39.95032647300542,-73.89316948346155,-0.3709983807130082
266.0,-39.95032647300542,-73.88867790704094,-0.3709983807130082
266.0,-39.95032647300542,-73.88418633062035,-0.3709983807130082
266.0,-39.95032647300542,-73.87969475419975,-0.3709983807130082
